iter	Passed	Remaining
237	230	737
238	231	735
239	232	734
240	232	733
241	233	731
242	234	730
243	235	729
244	236	727
245	236	725
246	237	724
247	238	722
248	239	721
249	239	719
250	240	717
251	241	716
252	242	714
253	243	713
254	243	712
255	244	711
256	245	710
257	246	709
258	247	707
259	248	706
260	249	705
261	249	703
262	250	702
263	251	700
264	252	699
265	252	697
266	253	696
267	254	694
268	255	693
269	255	691
270	256	690
271	257	689
272	258	688
273	259	688
274	260	686
275	261	686
276	262	684
277	263	683
278	264	682
279	265	681
280	266	680
281	267	680
282	268	679
283	269	678
284	269	677
285	270	676
286	271	675
287	272	674
288	273	673
289	274	672
290	275	671
291	276	670
292	277	668
293	278	667
294	278	666
295	279	665
296	280	664
297	281	663
298	282	661
299	283	660
300	284	659
301	284	658
302	285	657
303	286	656
304	287	655
305	288	654
306	289	652
307	290	651
308	290	650
309	291	649
310	292	648
311	293	647
312	294	645
313	295	644
314	296	643
315	297	643
316	297	641
317	298	640
318	299	640
319	300	639
320	301	638
321	302	637
322	303	636
323	304	634
324	304	633
325	305	631
326	306	630
327	307	629
328	308	628
329	309	627
330	310	626
331	311	625
332	311	624
333	312	623
334	313	622
335	314	621
336	315	620
337	316	619
338	317	618
339	318	617
340	319	616
341	320	615
342	320	614
343	321	613
344	322	612
345	323	611
346	324	611
347	326	610
348	327	610
349	328	609
350	329	608
351	329	607
352	330	606
353	331	605
354	332	604
355	333	603
356	334	602
357	335	601
358	336	600
359	337	599
360	338	599
361	339	597
362	340	597
363	341	596
364	342	595
365	343	594
366	344	593
367	345	592
368	345	591
369	347	590
370	347	590
371	348	589
372	349	588
373	350	587
374	351	586
375	352	585
376	354	585
377	354	584
378	355	582
379	356	581
380	357	580
381	358	579
382	359	578
383	360	577
384	361	576
385	361	575
386	362	574
387	363	573
388	364	572
389	365	571
390	367	571
391	368	571
392	369	570
393	370	569
394	371	568
395	372	567
396	373	566
397	373	565
398	374	564
399	375	563
400	376	562
401	377	562
402	378	561
403	379	560
404	380	559
405	381	558
406	382	557
407	383	556
408	384	555
409	385	554
410	386	553
411	387	552
412	388	551
413	388	550
414	389	549
415	390	548
416	391	547
417	392	546
418	393	545
419	394	544
420	395	543
421	395	542
422	396	541
423	397	540
424	398	538
425	399	538
426	400	537
427	401	536
428	401	535
429	402	534
430	403	533
431	404	532
432	405	531
433	406	529
434	407	529
435	408	528
436	409	527
437	410	526
438	410	525
439	411	524
440	412	523
441	413	522
442	414	520
443	415	520
444	416	518
445	416	517
446	417	516
447	418	515
448	419	514
449	420	513
450	421	512
451	421	511
452	422	510
453	423	509
454	424	508
455	425	507
456	426	506
457	427	505
458	428	504
459	428	503
460	429	502
461	430	501
462	431	500
463	432	499
464	433	499
465	434	498
466	435	497
467	436	496
468	437	495
469	438	494
470	439	493
471	439	492
472	440	491
473	441	490
474	442	489
475	443	488
476	444	487
477	445	485
478	445	484
479	446	484
480	447	483
481	448	482
482	449	481
483	450	480
484	451	479
485	452	478
486	453	477
487	453	476
488	454	475
489	455	474
490	456	473
491	457	472
492	458	471
493	459	470
494	460	469
495	461	468
496	462	467
497	462	466
498	463	465
499	464	464
500	465	463
501	466	462
502	467	461
503	468	461
504	469	460
505	470	458
506	470	457
507	471	456
508	472	456
509	473	455
510	475	454
511	475	453
512	476	452
513	477	451
514	478	450
515	479	449
516	480	448
517	480	447
518	481	446
519	482	445
520	483	444
521	484	443
522	485	442
523	486	441
524	487	441
525	488	440
526	489	439
527	490	438
528	491	437
529	492	436
530	493	435
531	494	434
532	495	433
533	495	432
534	496	431
535	497	430
536	498	429
537	499	428
538	500	428
539	501	427
540	502	426
541	503	425
542	504	424
543	504	423
544	505	422
545	506	421
546	507	420
547	508	419
548	509	418
549	510	417
550	511	416
551	511	415
552	512	414
553	513	413
554	514	412
555	515	411
556	516	410
557	517	409
558	518	408
559	519	407
560	519	406
561	520	405
562	521	404
563	522	403
564	523	402
565	524	401
566	525	401
567	526	400
568	527	399
569	528	398
570	529	397
571	530	396
572	531	395
573	532	395
574	533	394
575	534	393
576	535	392
577	535	391
578	536	390
579	537	389
580	538	388
581	539	387
582	540	386
583	541	385
584	542	384
585	543	384
586	544	383
587	545	382
588	546	381
589	546	380
590	547	379
591	548	378
592	549	377
593	550	376
594	551	375
595	551	374
596	552	373
597	553	372
598	554	371
599	555	370
600	556	369
601	557	368
602	557	367
603	558	366
604	559	365
605	560	364
606	560	363
607	561	362
608	562	360
609	562	359
610	563	358
611	564	357
612	565	356
613	566	355
614	566	354
615	567	353
616	568	353
617	569	352
618	570	351
619	571	350
620	572	349
621	573	348
622	573	347
623	574	346
624	575	345
625	576	344
626	577	343
627	577	342
628	578	341
629	579	340
630	580	339
631	581	338
632	582	337
633	583	337
634	584	336
635	585	335
636	586	334
637	587	333
638	588	332
639	589	331
640	590	330
641	590	329
642	591	328
643	592	327
644	593	326
645	594	325
646	596	325
647	596	324
648	597	323
649	598	322
650	599	321
651	600	320
652	600	319
653	601	318
654	602	317
655	603	316
656	604	315
657	605	314
658	606	313
659	607	312
660	608	311
661	609	311
662	610	310
663	611	309
664	611	308
665	612	307
666	613	306
667	614	305
668	615	304
669	616	303
670	617	302
671	617	301
672	618	300
673	619	299
674	620	298
675	621	297
676	622	297
677	623	296
678	624	295
679	625	294
680	625	293
681	626	292
682	627	291
683	628	290
684	629	289
685	629	288
686	630	287
687	631	286
688	632	285
689	632	284
690	633	283
691	635	282
692	636	281
693	637	280
694	638	280
695	638	279
696	639	278
697	640	277
698	641	276
699	642	275
700	643	274
701	644	273
702	645	272
703	645	271
704	646	270
705	647	269
706	649	269
707	650	268
708	651	267
709	652	266
710	653	265
711	654	264
712	655	263
713	656	262
714	657	261
715	658	261
716	659	260
717	659	259
718	661	258
719	662	257
720	663	256
721	664	255
722	665	254
723	665	253
724	666	252
725	667	251
726	668	250
727	669	250
728	670	249
729	670	248
730	671	247
731	672	246
732	673	245
733	674	244
734	675	243
735	676	242
736	677	241
737	678	240
738	678	239
739	679	238
740	680	237
741	681	236
742	682	235
743	682	234
744	683	234
745	684	233
746	685	232
747	686	231
748	686	230
749	687	229
750	688	228
751	689	227
752	691	226
753	691	225
754	692	224
755	693	223
756	694	222
757	695	221
758	696	221
759	697	220
760	697	219
761	698	218
762	699	217
763	700	216
764	701	215
765	702	214
766	703	213
767	704	212
768	705	211
769	706	210
770	706	209
771	707	209
772	708	208
773	709	207
774	710	206
775	711	205
776	712	204
777	712	203
778	713	202
779	714	201
780	716	200
781	717	199
782	718	199
783	718	198
784	719	197
785	720	196
786	721	195
787	722	194
788	722	193
789	723	192
790	724	191
791	725	190
792	725	189
793	726	188
794	727	187
795	728	186
796	729	185
797	730	184
798	731	184
799	732	183
800	733	182
801	734	181
802	735	180
803	735	179
804	736	178
805	737	177
806	738	176
807	738	175
808	739	174
809	740	173
810	741	172
811	742	171
812	743	171
813	744	170
814	745	169
815	746	168
816	747	167
817	747	166
818	748	165
819	749	164
820	750	163
821	751	162
822	752	161
823	753	160
824	754	160
825	755	159
826	756	158
827	757	157
828	758	156
829	759	155
830	760	154
831	761	153
832	762	152
833	763	151
834	763	150
835	764	150
836	765	149
837	766	148
838	767	147
839	768	146
840	769	145
841	770	144
842	771	143
843	772	142
844	772	141
845	773	140
846	774	139
847	775	138
848	776	138
849	776	137
850	777	136
851	778	135
852	779	134
853	779	133
854	780	132
855	782	131
856	783	130
857	784	129
858	785	128
859	786	128
860	787	127
861	788	126
862	789	125
863	790	124
864	790	123
865	791	122
866	792	121
867	793	120
868	794	119
869	795	118
870	796	117
871	797	117
872	798	116
873	799	115
874	800	114
875	800	113
876	801	112
877	802	111
878	803	110
879	803	109
880	804	108
881	805	107
882	806	106
883	807	105
884	808	105
885	809	104
886	810	103
887	811	102
888	811	101
889	812	100
890	813	99
891	814	98
892	815	97
893	815	96
894	816	95
895	817	94
896	818	93
897	818	93
898	819	92
899	820	91
900	821	90
901	821	89
902	822	88
903	823	87
904	824	86
905	825	85
906	826	84
907	827	83
908	827	82
909	828	81
910	829	81
911	830	80
912	830	79
913	831	78
914	832	77
915	833	76
916	833	75
917	834	74
918	835	73
919	836	72
920	837	71
921	837	70
922	838	69
923	839	69
924	840	68
925	841	67
926	842	66
927	842	65
928	843	64
929	844	63
930	845	62
931	845	61
932	846	60
933	847	59
934	848	58
935	849	58
936	849	57
937	850	56
938	851	55
939	852	54
940	853	53
941	854	52
942	854	51
943	855	50
944	856	49
945	857	48
946	858	48
947	858	47
948	859	46
949	860	45
950	861	44
951	862	43
952	863	42
953	864	41
954	865	40
955	865	39
956	866	38
957	867	38
958	868	37
959	869	36
960	869	35
961	870	34
962	871	33
963	872	32
964	873	31
965	873	30
966	874	29
967	875	28
968	876	28
969	877	27
970	878	26
971	879	25
972	880	24
973	880	23
974	881	22
975	882	21
976	883	20
977	883	19
978	884	18
979	885	18
980	886	17
981	887	16
982	887	15
983	888	14
984	889	13
985	890	12
986	891	11
987	892	10
988	893	9
989	894	9
990	895	8
991	896	7
992	897	6
993	897	5
994	898	4
995	899	3
996	900	2
997	901	1
998	902	0
999	903	0
